nombre_cientifico,nombre_vulgar,envase_1lt,envase_3lts,envase_5lts,envase_10lts,envase_20lts,altura_maxima
Abutilon sp,Malvavisco,6,7,,,3,"     2,20 mts."
Acacia bonariensis,Ñapinday,,40,,40,3,"     1,80 mts."
Acacia caven,Espinillo,,,21,16,,"     1,80 mts."
Acanthosyris spinescen,Quebrachillo,,,,,2,"     1,00 mts."
Allophylus edulis,Chalchal,42,76,20,43,11,"     1,20 mts."
Aloysia gratissima,Cedrón del monte,,,8,41,,"     1,60 mts."
Araujia Hortorum,Tasi,,,,,,
Aristolochia fimbriata,Aristolochia Mil hombres,3,30,,7,,
Aristolochia Macroura,Patito coludo,73,21,5,,,
Asclepias Melladora,yerba de la vibora,,,,,,
Begonia,Begonia,63,20,3,,,
Berberis ruscifolia,Berberis,,,22,5,,"     0,80 mts."
Blepharocalyx salicifolius,Anacahuita,,,2,76,7,"     1,80 mts."
Buddleja Davidi,Budleja,,,2,,,
Caesalpinia gilliesii,Barba de chivo,,,36,3,5,"     1,80 mts."
Calliandra Parvifolia,Calliandra,,6,4,6,,"     1,40 mts."
Canaballia Bonaerensis,Haba del aire,,13,,,,
Canna Glauca,Achira amarilla,,,2,1,,
Camptosema Rubicundum,Isipo Colorado,,12,2,,,
Celtis iguanaea,Tala gateador,,,42,29,,
Celtis Tala,Tala ,,131,151,158,3,"     1,60 mts."
Cephalantus glabratus,Sarandí colorado,,,,16,,"     1,50 mts."
Cestrum sp.,Hediondillo,,2,8,1,,"     0,80 mts."
Cissus Striata,Cissus,,6,1,,,
Cisus palmata,,1,,,,,
Citharexylum montevidense,"Tarumá, Espina de bañado",,,5,15,3,"     1,80 mts."
Clystostoma Callistegiopes,Dama de Monte,,,3,,,
Cordia bifurcata,vernonia,5,8,,24,,"     1,60 mts."
Cortaderia Selloana,Cortadera,,1,1,4,1,"     1,00 mts."
Combretum Fruticosum,Peine de mono,20,3,,,,
Cuphea fruticosa,Siete sangrías,1,3,,3,,
Cypella herbertii,Lirio del bajo,17,9,,5,,
Cypella Coelestis,flor celeste,8,70,58,5,,
Clematis Bonariensis,Clematis,,,1,,,
Clematis Montevidensis,Cabello de angel,,,2,,,
Daphnopsis racemosa,Ivira,86,18,,,4,"     1,20 mts."
Daucus pusillus,Zanahoria Blanca,1,,,,,
Dicliptera tweediana,Canario rojo,,,,,,
Dolichandra Cynanchoides,Sacha Huasca,,,3,,,
Enterolobium contortisiliquum,Timbo,1,,,33,3,
Ephedra tweediana,Tramontana,30,3,,14,4,
Erithryna crista-galli,Ceibo, ,,7,39,5,"     1,20 mts."
Eryngium sp,Falso caraguatá,118,54,0,10,10,
Eryngium sp,Hoja ancha,,,36,,,
Eupatorium Hecatantum,Bananita Dolca,1,,,,,
Eupatorium inulaefolium,Chilca de olor/Mariposera,,,,4,1,
Eupatorium ivaefolium,Mariposero azul,19,,,,,
Eugenia uruguensis,Ñangapiri,,,,,,
Galianthe brasiliensis,Diodia,,3,21,1,,
Geoffroea decorticans,Chañar,,2,,78,2,"     0,80 mts."
Glandularia peruviana,Margarita Punzó,13,12,10,5,,"     0,80 mts."
Grindelia pulchella,Grindelia,,,106,,,
Guettarda uruguensis,palo cruz o Jazmin del uruguay,,,,1,4,
Heteropterys glabra,Mariposa,,,,35,,"     2,00 mts."
Habrahantus tubispathos,Habrahantus,,33,,,,
Hibiscus striatus,Rosa de Río,,8,,7,,"     1,80 mts."
Hippeastrum striatum,Hippeastrum ,23,63,1,10,,
Holmbergia tweediei,Holmbergia,,1,,16,1,
Inga uruguensis,Inga,5,,13,19,3,"     1,40 mts."
Jodina rhombifolia, ,,2,3,3,3,"     1,80 mts."
Lantana megapotamica,Camará morado,,,3,3,,
Laurel Criollo,Laurel,,,5,33,6,"     1,40 mts."
Lippia alba,Lippia,,1,,2,1,
Lonchocarpus nitidus,Bugre,,,,113,2,"     1,25 mts.
"
Ludwigia bonarensis,Duraznillo de agua ?,102,,,,,
Luehea divaricata,Azota caballos,,,149,198,3,"     1,25 mts."
Lycium Cestroides,Talilla,,,,5,,
Macfadennya unguis-cati,Uña de Gato ,1,26,,,,
Maytwnus Ilicifolia,Congoroa,,,,1,,
Mburucuya,Mburucuya,3,,2,,,
Mimosa bonplandii,Rama negra,34,157,,,,
Mimosa Pigra,Carpinchera,,,9,,,
Myrceugenia glaucescens,Murta,,,3,8,,"     1, 60 mts."
Myrsine parvula,Canelon rojizo,,,,,6,"     1,80 mts."
Myrsine laetevirens,Canelon,,,,72,,"     2,20 mts."
Nectandra falcifolia,Laurel de río,,,,,4,
Ocotea acutifolia,Laurel de río,,,,2,,"     0,80 mts."
Opuntia elata,Tuna,1,5,5,1,,"     0,60 mts."
Oplismenus Setarius,Pastito de la Selva,,,,3,,
Oenothera affinis,Suspiros,23,1,,4,,
Passiflora Misera,Mburucuya,,,,,,
Pavonia hastata,Malva rosa,1,36,43,55,1,"     1, 60 mts."
Pavonia sepium,Malva de bosque,8,2,8,6,,
Phytolacca tetramera,Ombusillo,,,,4,,"     0,60 mts."
Pouteria salicifolia,Mataojos,,,,24,1,"     2,00 mts."
Prosopis Alba,Algarrobo blanco,,5,4,45,2,"     1,80 mts."
Portulaca Gilliessi,Portulaca,3,6,3,6,,
Psychothrya carthagenensis,Jazmin de monte,141,74,,,10,
Rivina humilis,Sangre de toro,,32,,,,
Rodophiala bifida,Rodophiala bifida,,40,,,,
Salix humboldtiana,Sauce Criollo,,,,,,
Sapium haematospermum,Curupí,,0,1,1,1,"     1,80 mts."
Sapindus Saponaria,Palo Jabon,,,,,,
Salvia guaranítica,Salvia guaranítica,,101,2,1,,
Salvia procurrens,Salvia rastrera,32,2,,,,
Schinus longifolius,Molle,,1,5,45,,"     1,65 mts."
Scutia buxifolia,Coronillo,3,139,,21,4,"     1,80 mts."
Scutellaria Platensis,Scutellaria,5,1,,1,,
Sebastiania brasiliensis,Blanquillo,,,3,40,6,"     2,00 mts."
Sebastiania klotzchiana,Blanquillo con espina,,,,,,
Senna corymbosa,Sen del campo,,2,3,19,1,"     1,80 mts."
Sesbania punicea,Acacia Mansa,13,49,1,,,"     1,60 mts."
Sesbania virgata,Sesbania,22,38,12,,,
Sida rhombifilia,Escoba dura,6,2,,1,,
Sisirrincho,Sisirrincho,8,,6,,,
Spigelia humboldtiana,Spigelia,6,11,3,,,
Solanun Granuloso Leprosum,Fumo Bravo,,,1,,,
Stigmatophyllum littorale,papa de rio,,0,,,,
Syagrus romanzoffiana,Pindó,,,,78,57,"     1,80 mts."
Symplocos Uniflora,Symploco,,,2,,1,
Thalia Geniculata,Peguajo,1,4,,2,,
Terminalia australis,Palo Amarillo,,,0,35,7,"     1,80 mts."
Tibouchina,Tibouchina,2,,,,,
Trixis praestans,Tabaquillo de monte,,,,28,,"     1,60 mts."
Urvillea uniloba,Urvillea,,6,2,,,
Vernonia rubricaulis,Vernonia,,,,18,,
Vernonia Escorpioides,Vernonia,,4,1,1,,
Xanthoxylum Hyemalis (Fagara),Tembetarí,,5,1,,,
Xanthoxylum rhoifolium,Tembetarí,,,3,4,,
Zephyranthes candida,Azucenita de río,,9,,,,
Zephyranthes minima,Zephyranthes minima,2,,,,,
